title,intro
Rule ID:  EC2-022
Rule Title:  EC2 Instance Too Old
Rule Category:  ['security', 'reliability']
Cloud Provider:  aws
Rule ID:  EC2-023
Rule Title:  EC2 Instance In VPC
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-024
Rule Title:  Unassociated Elastic IP Addresses
Rule Category:  ['cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  EC2-025
Rule Title:  EC2 Instance Tenancy
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  EC2-026
Rule Title:  Unused AMI
Rule Category:  ['cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  EC2-027
Rule Title:  Instance In Auto Scaling Group
Rule Category:  ['reliability', 'security', 'sustainability']
Cloud Provider:  aws
Rule ID:  EC2-028
Rule Title:  Approved/Golden AMIs
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-029
Rule Title:  EC2 Instance Generation
Rule Category:  ['performance-efficiency', 'cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  EC2-030
Rule Title:  EC2 Instance Termination Protection
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  EC2-031
Rule Title:  Default Security Groups In Use
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-032
Rule Title:  SecurityGroup RFC 1918
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-033
Rule Title:  Unrestricted Security Group Egress
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-034
Rule Title:  Unrestricted Security Group Ingress on Uncommon Ports
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-035
Rule Title:  EC2 Instance Naming Conventions
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-036
Rule Title:  Security Group Naming Conventions
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-037
Rule Title:  AMI Naming Conventions
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-038
Rule Title:  Unrestricted Telnet Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-039
Rule Title:  Unrestricted SMTP Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-040
Rule Title:  Unrestricted RPC Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-041
Rule Title:  Unrestricted NetBIOS Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-042
Rule Title:  Unrestricted FTP Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-043
Rule Title:  Unrestricted CIFS Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-044
Rule Title:  Unrestricted ICMP Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-045
Rule Title:  Unrestricted MongoDB Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-046
Rule Title:  Blocklisted AMIs
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-047
Rule Title:  Idle EC2 Instance
Rule Category:  ['cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  EC2-048
Rule Title:  Reserved Instance Lease Expiration In The Next 7 Days
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  EC2-049
Rule Title:  Reserved Instance Lease Expiration In The Next 30 Days
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  EC2-050
Rule Title:  EC2 Reserved Instance Payment Failed
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  EC2-051
Rule Title:  EC2 Reserved Instance Payment Pending
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  EC2-052
Rule Title:  EC2 Reserved Instance Recent Purchases
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  EC2-053
Rule Title:  EC2 Instance Dedicated Tenancy
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  EC2-054
Rule Title:  Unused EC2 Reserved Instances
Rule Category:  ['cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  EC2-055
Rule Title:  Underutilized EC2 Instance
Rule Category:  ['cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  EC2-056
Rule Title:  Unused AWS EC2 Key Pairs
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  EC2-057
Rule Title:  AWS AMI Encryption
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-058
Rule Title:  EC2 Instance Detailed Monitoring
Rule Category:  ['reliability', 'performance-efficiency', 'operational-excellence', 'sustainability']
Cloud Provider:  aws
Rule ID:  EC2-059
Rule Title:  Descriptions for Security Group Rules
Rule Category:  ['security', 'operational-excellence']
Cloud Provider:  aws
Rule ID:  EC2-060
Rule Title:  Unused Elastic Network Interfaces
Rule Category:  ['performance-efficiency', 'sustainability']
Cloud Provider:  aws
Rule ID:  EC2-061
Rule Title:  Security Group Name Prefixed With 'launch-wizard'
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-062
Rule Title:  EC2 AMI Too Old
Rule Category:  ['security', 'reliability']
Cloud Provider:  aws
Rule ID:  EC2-063
Rule Title:  Unrestricted Elasticsearch Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-064
Rule Title:  Unrestricted HTTP Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-065
Rule Title:  Unrestricted HTTPS Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-066
Rule Title:  EC2 Hibernation
Rule Category:  ['reliability', 'sustainability']
Cloud Provider:  aws
Rule ID:  EC2-067
Rule Title:  Web-Tier Publicly Shared AMI
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-068
Rule Title:  App-Tier Publicly Shared AMI
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-069
Rule Title:  Web-Tier EC2 Instance Using IAM Roles
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-070
Rule Title:  App-Tier EC2 Instance Using IAM Roles
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-071
Rule Title:  Check for EC2 Instances with Blocklisted Instance Types
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-072
Rule Title:  EC2 Instance Not In Public Subnet
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-073
Rule Title:  Overutilized AWS EC2 Instances
Rule Category:  ['performance-efficiency', 'sustainability']
Cloud Provider:  aws
Rule ID:  EC2-074
Rule Title:  Check for Unrestricted Redis Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-075
Rule Title:  Check for Unrestricted Memcached Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-077
Rule Title:  Require IMDSv2 for EC2 Instances
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EC2-078
Rule Title:  EC2 Instances Scanned by Amazon Inspector Classic
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ELB-001
Rule Title:  Unused Elastic Load Balancers
Rule Category:  ['cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  ELB-002
Rule Title:  ELB Cross-Zone Load Balancing Enabled
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  ELB-003
Rule Title:  ELB Connection Draining Enabled
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  ELB-004
Rule Title:  ELB Security Policy
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ELB-005
Rule Title:  ELB Insecure SSL Protocols
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ELB-006
Rule Title:  ELB Insecure SSL Ciphers
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ELB-007
Rule Title:  ELB Security Group
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ELB-008
Rule Title:  ELB Listener Security
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ELB-009
Rule Title:  ELB Access Log
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  ELB-010
Rule Title:  ELB Minimum Number Of EC2 Instances
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  ELB-011
Rule Title:  Classic Load Balancer
Rule Category:  ['cost-optimisation', 'performance-efficiency']
Cloud Provider:  aws
Rule ID:  ELB-012
Rule Title:  Idle Elastic Load Balancer
Rule Category:  ['cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  ELB-013
Rule Title:  Internet Facing ELBs
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ELB-014
Rule Title:  ELB Instances Distribution Across AZs
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  ELB-015
Rule Title:  Web-Tier ELB Security Policy
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ELB-016
Rule Title:  App-Tier ELB Security Policy
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ELB-017
Rule Title:  Web-Tier ELB Listener Security
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ELB-018
Rule Title:  App-Tier ELB Listener Security
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  ELB-021
Rule Title:  Web-Tier ELBs Health Check
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  ELB-022
Rule Title:  App-Tier ELBs Health Check
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  EBS-001
Rule Title:  EBS Encrypted
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EBS-002
Rule Title:  EBS Encrypted With KMS Customer Master Keys
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EBS-003
Rule Title:  Unused EBS Volumes
Rule Category:  ['cost-optimisation', 'security', 'sustainability']
Cloud Provider:  aws
Rule ID:  EBS-004
Rule Title:  EBS Volumes Recent Snapshots
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  EBS-005
Rule Title:  EBS Volumes Too Old Snapshots
Rule Category:  ['cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  EBS-006
Rule Title:  EBS Volume Naming Conventions
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EBS-007
Rule Title:  EBS General Purpose SSD
Rule Category:  ['cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  EBS-008
Rule Title:  Idle EBS Volume
Rule Category:  ['cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  EBS-009
Rule Title:  Amazon EBS Public Snapshots
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EBS-010
Rule Title:  EBS Volumes Attached To Stopped EC2 Instances
Rule Category:  ['cost-optimisation', 'operational-excellence', 'sustainability']
Cloud Provider:  aws
Rule ID:  EBS-011
Rule Title:  EBS Snapshot Encrypted
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EBS-012
Rule Title:  Web-Tier EBS Encrypted
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EBS-013
Rule Title:  App-Tier EBS Encrypted
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  EBS-014
Rule Title:  Enable Encryption by Default for EBS Volumes
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  VPC-001
Rule Title:  VPC Flow Logs Enabled
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  VPC-002
Rule Title:  VPN Tunnel Redundancy
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  VPC-003
Rule Title:  Managed NAT Gateway In Use
Rule Category:  ['performance-efficiency', 'sustainability']
Cloud Provider:  aws
Rule ID:  VPC-004
Rule Title:  VPC Naming Conventions
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  VPC-005
Rule Title:  VPC Endpoint Exposed
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  VPC-006
Rule Title:  VPC Endpoint Cross Account Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  VPC-007
Rule Title:  Unused VPC Internet Gateways
Rule Category:  ['performance-efficiency', 'sustainability']
Cloud Provider:  aws
Rule ID:  VPC-008
Rule Title:  Unused Virtual Private Gateways
Rule Category:  ['performance-efficiency', 'sustainability']
Cloud Provider:  aws
Rule ID:  VPC-009
Rule Title:  AWS VPN Tunnel State
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  VPC-010
Rule Title:  Unrestricted Network ACL Outbound Traffic
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  VPC-011
Rule Title:  Unrestricted Network ACL Inbound Traffic
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  VPC-012
Rule Title:  AWS VPC Peering Connections Route Tables Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  VPC-013
Rule Title:  Specific Gateway Attached To Specific VPC
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  VPC-014
Rule Title:  VPC Peering Connections To Accounts Outside AWS Organization
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  VPC-015
Rule Title:  Ineffective Network ACL DENY Rules
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  VPC-016
Rule Title:  VPC Endpoints In Use
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  VPC-017
Rule Title:  Unrestricted Inbound Traffic on Remote Server Administration Ports
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  S3-001
Rule Title:  S3 Bucket Public 'READ' Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  S3-002
Rule Title:  S3 Bucket Public 'READ_ACP' Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  S3-003
Rule Title:  S3 Bucket Public 'WRITE' ACL Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  S3-004
Rule Title:  S3 Bucket Public 'WRITE_ACP' Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  S3-005
Rule Title:  S3 Bucket Public 'FULL_CONTROL' Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  S3-006
Rule Title:  S3 Bucket Authenticated Users 'READ' Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  S3-007
Rule Title:  S3 Bucket Authenticated Users 'READ_ACP' Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  S3-008
Rule Title:  S3 Bucket Authenticated Users 'WRITE' Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  S3-009
Rule Title:  S3 Bucket Authenticated Users 'WRITE_ACP' Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  S3-010
Rule Title:  S3 Bucket Authenticated Users 'FULL_CONTROL' Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  S3-011
Rule Title:  S3 Bucket Logging Enabled
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  S3-012
Rule Title:  S3 Bucket Versioning Enabled
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  S3-013
Rule Title:  S3 Bucket MFA Delete Enabled
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  S3-014
Rule Title:  S3 Bucket Public Access Via Policy
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  S3-015
Rule Title:  S3 Cross Account Access
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  S3-016
Rule Title:  Server Side Encryption
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  S3-017
Rule Title:  Secure Transport
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  S3-018
Rule Title:  DNS Compliant S3 Bucket Names
Rule Category:  ['performance-efficiency']
Cloud Provider:  aws
Rule ID:  S3-019
Rule Title:  S3 Buckets with Website Configuration Enabled
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  S3-020
Rule Title:  S3 Buckets Lifecycle Configuration
Rule Category:  ['security', 'cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  S3-021
Rule Title:  S3 Bucket Default Encryption
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  S3-022
Rule Title:  S3 Configuration Changes
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  S3-023
Rule Title:  S3 Object Lock
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  S3-024
Rule Title:  S3 Transfer Acceleration
Rule Category:  ['performance-efficiency']
Cloud Provider:  aws
Rule ID:  S3-025
Rule Title:  S3 Buckets Encrypted with Customer-Provided CMKs
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  S3-026
Rule Title:  Enable S3 Block Public Access for S3 Buckets
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  S3-027
Rule Title:  Enable S3 Block Public Access for AWS Accounts
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  S3-028
Rule Title:  Enable Amazon S3 Bucket Keys
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  S3-029
Rule Title:  Amazon Macie Finding Statistics for S3
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CT-001
Rule Title:  CloudTrail Enabled
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  CT-002
Rule Title:  CloudTrail S3 Bucket Logging Enabled
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CT-003
Rule Title:  Publicly Accessible CloudTrail Buckets
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CT-004
Rule Title:  CloudTrail Bucket MFA Delete Enabled
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CT-005
Rule Title:  CloudTrail Global Services Enabled
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CT-006
Rule Title:  Avoid Duplicate Entries in Amazon CloudTrail Logs
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  CT-007
Rule Title:  CloudTrail Log File Integrity Validation
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CT-008
Rule Title:  CloudTrail Logs Encrypted
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CT-009
Rule Title:  CloudTrail Integrated With CloudWatch
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CT-010
Rule Title:  CloudTrail Management Events
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CT-011
Rule Title:  CloudTrail Delivery Failing
Rule Category:  ['security', 'operational-excellence']
Cloud Provider:  aws
Rule ID:  CT-012
Rule Title:  CloudTrail Data Events
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CT-013
Rule Title:  AWS CloudTrail Configuration Changes
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  CT-014
Rule Title:  CloudTrail S3 Bucket
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  Route53-001
Rule Title:  Route 53 In Use
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  Route53-002
Rule Title:  Route 53 Domain Auto Renew
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  Route53-003
Rule Title:  Route 53 Domain Transfer Lock
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Route53-004
Rule Title:  Route 53 Domain Expiry 7 Days
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  Route53-005
Rule Title:  Route 53 Domain Expiry 30 Days
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  Route53-006
Rule Title:  Route 53 Domain Expiry 45 Days
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  Route53-007
Rule Title:  Route 53 Domain Expired
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  Route53-008
Rule Title:  Sender Policy Framework In Use
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Route53-009
Rule Title:  Amazon Route 53 Configuration Changes
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Route53-010
Rule Title:  Privacy Protection
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Route53-011
Rule Title:  Remove AWS Route 53 Dangling DNS Records
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  Route53-012
Rule Title:  Enable DNSSEC Signing for Route 53 Hosted Zones
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RDS-001
Rule Title:  Unrestricted DB Security Group
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RDS-002
Rule Title:  RDS Automated Backups Enabled
Rule Category:  ['reliability', 'sustainability']
Cloud Provider:  aws
Rule ID:  RDS-003
Rule Title:  RDS Sufficient Backup Retention Period
Rule Category:  ['reliability', 'sustainability']
Cloud Provider:  aws
Rule ID:  RDS-004
Rule Title:  RDS Encryption Enabled
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RDS-005
Rule Title:  RDS Encrypted With KMS Customer Master Keys
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RDS-006
Rule Title:  RDS Auto Minor Version Upgrade
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  RDS-007
Rule Title:  RDS Multi-AZ
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  RDS-008
Rule Title:  RDS Publicly Accessible
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RDS-009
Rule Title:  DB Instance Generation
Rule Category:  ['performance-efficiency', 'cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  RDS-010
Rule Title:  RDS General Purpose SSD
Rule Category:  ['cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  RDS-011
Rule Title:  RDS Default Port
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RDS-012
Rule Title:  RDS Master Username
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RDS-013
Rule Title:  Idle RDS Instance
Rule Category:  ['cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  RDS-014
Rule Title:  RDS Reserved DB Instance Lease Expiration In The Next 7 Days
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  RDS-015
Rule Title:  RDS Reserved DB Instance Lease Expiration In The Next 30 Days
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  RDS-016
Rule Title:  RDS Reserved DB Instance Payment Failed
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  RDS-017
Rule Title:  RDS Reserved DB Instance Payment Pending
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  RDS-018
Rule Title:  RDS Reserved DB Instance Recent Purchases
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  RDS-019
Rule Title:  Underutilized RDS Instance
Rule Category:  ['cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  RDS-020
Rule Title:  Unused RDS Reserved Instances
Rule Category:  ['cost-optimisation', 'sustainability']
Cloud Provider:  aws
Rule ID:  RDS-021
Rule Title:  Aurora Database Instance Accessibility
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  RDS-022
Rule Title:  RDS Free Storage Space
Rule Category:  ['performance-efficiency', 'sustainability']
Cloud Provider:  aws
Rule ID:  RDS-023
Rule Title:  Amazon RDS Public Snapshots
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RDS-024
Rule Title:  RDS Instance Counts
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RDS-025
Rule Title:  RDS Desired Instance Type
Rule Category:  ['security', 'sustainability']
Cloud Provider:  aws
Rule ID:  RDS-026
Rule Title:  RDS Copy Tags to Snapshots
Rule Category:  ['cost-optimisation']
Cloud Provider:  aws
Rule ID:  RDS-027
Rule Title:  Instance Level Events Subscriptions
Rule Category:  ['reliability', 'performance-efficiency', 'operational-excellence']
Cloud Provider:  aws
Rule ID:  RDS-028
Rule Title:  Security Groups Events Subscriptions
Rule Category:  ['reliability', 'performance-efficiency', 'operational-excellence']
Cloud Provider:  aws
Rule ID:  RDS-029
Rule Title:  RDS Event Notifications
Rule Category:  ['reliability', 'performance-efficiency', 'operational-excellence']
Cloud Provider:  aws
Rule ID:  RDS-030
Rule Title:  IAM Database Authentication
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RDS-031
Rule Title:  Instance Deletion Protection
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RDS-032
Rule Title:  Performance Insights
Rule Category:  ['reliability', 'performance-efficiency', 'operational-excellence', 'sustainability']
Cloud Provider:  aws
Rule ID:  RDS-033
Rule Title:  Log Exports
Rule Category:  ['security', 'reliability', 'performance-efficiency', 'operational-excellence']
Cloud Provider:  aws
Rule ID:  RDS-034
Rule Title:  Backtrack
Rule Category:  ['reliability']
Cloud Provider:  aws
Rule ID:  RDS-035
Rule Title:  Cluster Deletion Protection
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RDS-036
Rule Title:  RDS Configuration Changes
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RDS-037
Rule Title:  Enable AWS RDS Transport Encryption
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RDS-038
Rule Title:  Overutilized AWS RDS Instances
Rule Category:  ['performance-efficiency', 'sustainability']
Cloud Provider:  aws
Rule ID:  RDS-039
Rule Title:  RDS Instance Not In Public Subnet
Rule Category:  ['security']
Cloud Provider:  aws
Rule ID:  RDS-040
